  compilation object save succeeded; see C:\Users\aseev_av\Documents\Visual Studio 2017\Projects\RLGM\x64\Release\shader2bit.cso
  compilation object save succeeded; see C:\Users\aseev_av\Documents\Visual Studio 2017\Projects\RLGM\x64\Release\shader2bit_colorcorrection.cso
  compilation object save succeeded; see C:\Users\aseev_av\Documents\Visual Studio 2017\Projects\RLGM\x64\Release\shader2bit_final.cso
  compilation object save succeeded; see C:\Users\aseev_av\Documents\Visual Studio 2017\Projects\RLGM\x64\Release\shader2bit_unify.cso
  compilation object save succeeded; see C:\Users\aseev_av\Documents\Visual Studio 2017\Projects\RLGM\x64\Release\shader8bit.cso
  compilation object save succeeded; see C:\Users\aseev_av\Documents\Visual Studio 2017\Projects\RLGM\x64\Release\shader8bit_colorcorrection.cso
  compilation object save succeeded; see C:\Users\aseev_av\Documents\Visual Studio 2017\Projects\RLGM\x64\Release\shader8bit_final.cso
  compilation object save succeeded; see C:\Users\aseev_av\Documents\Visual Studio 2017\Projects\RLGM\x64\Release\shader8bit_unify.cso
  compilation object save succeeded; see C:\Users\aseev_av\Documents\Visual Studio 2017\Projects\RLGM\x64\Release\shaderMap.cso
  compilation object save succeeded; see C:\Users\aseev_av\Documents\Visual Studio 2017\Projects\RLGM\x64\Release\shaderTail.cso
  compilation object save succeeded; see C:\Users\aseev_av\Documents\Visual Studio 2017\Projects\RLGM\x64\Release\shaderTailCalc.cso
  compilation object save succeeded; see C:\Users\aseev_av\Documents\Visual Studio 2017\Projects\RLGM\x64\Release\shaderTail_colorcorrection.cso
  compilation object save succeeded; see C:\Users\aseev_av\Documents\Visual Studio 2017\Projects\RLGM\x64\Release\shaderTail_final.cso
  compilation object save succeeded; see C:\Users\aseev_av\Documents\Visual Studio 2017\Projects\RLGM\x64\Release\shaderTail_unify.cso
  compilation object save succeeded; see C:\Users\aseev_av\Documents\Visual Studio 2017\Projects\RLGM\x64\Release\vs_shader1.cso
  RLGM.vcxproj -> C:\Users\aseev_av\Documents\Visual Studio 2017\Projects\RLGM\x64\Release\RLGM.dll
